lr,epoch,step,val_loss,val_dice,loss_union,loss_ground_truth
0.00025049998657777905,19,5849,,,,
0.00025049998657777905,19,5899,,,,
0.00025049998657777905,19,5949,,,,
0.00025049998657777905,19,5999,,,,
,19,6039,0.40658602118492126,0.6000715494155884,,
,19,6039,,,0.010301482863724232,0.2602636516094208
0.00025049998657777905,20,6049,,,,
0.00025049998657777905,20,6099,,,,
0.00025049998657777905,20,6149,,,,
0.00025049998657777905,20,6199,,,,
0.00025049998657777905,20,6249,,,,
0.00025049998657777905,20,6299,,,,
,20,6341,0.40917742252349854,0.5959701538085938,,
,20,6341,,,0.009547119028866291,0.25490644574165344
0.00025049998657777905,21,6349,,,,
0.00025049998657777905,21,6399,,,,
0.00025049998657777905,21,6449,,,,
0.00025049998657777905,21,6499,,,,
0.00025049998657777905,21,6549,,,,
0.00025049998657777905,21,6599,,,,
,21,6643,0.42565375566482544,0.5798636078834534,,
,21,6643,,,0.009204760193824768,0.2511221468448639
0.00025049998657777905,22,6649,,,,
0.00025049998657777905,22,6699,,,,
0.00025049998657777905,22,6749,,,,
0.00025049998657777905,22,6799,,,,
0.00025049998657777905,22,6849,,,,
0.00025049998657777905,22,6899,,,,
,22,6945,0.41628092527389526,0.5910376310348511,,
,22,6945,,,0.00937412679195404,0.24956178665161133
0.00025049998657777905,23,6949,,,,
0.00025049998657777905,23,6999,,,,
0.00025049998657777905,23,7049,,,,
0.00025049998657777905,23,7099,,,,
0.00025049998657777905,23,7149,,,,
0.00025049998657777905,23,7199,,,,
,23,7247,0.4265727996826172,0.5795930624008179,,
,23,7247,,,0.007873030379414558,0.24132628738880157
0.00025049998657777905,24,7249,,,,
0.00025049998657777905,24,7299,,,,
0.00025049998657777905,24,7349,,,,
0.00025049998657777905,24,7399,,,,
0.00025049998657777905,24,7449,,,,
0.00025049998657777905,24,7499,,,,
0.00025049998657777905,24,7549,,,,
,24,7549,0.4015716016292572,0.6032943725585938,,
,24,7549,,,0.007369766011834145,0.23881681263446808
0.00025049998657777905,25,7599,,,,
0.00025049998657777905,25,7649,,,,
0.00025049998657777905,25,7699,,,,
0.00025049998657777905,25,7749,,,,
0.00025049998657777905,25,7799,,,,
0.00025049998657777905,25,7849,,,,
,25,7851,0.42152392864227295,0.5866851210594177,,
,25,7851,,,0.007547398097813129,0.23811224102973938
0.00025049998657777905,26,7899,,,,
0.00025049998657777905,26,7949,,,,
0.00025049998657777905,26,7999,,,,
0.00025049998657777905,26,8049,,,,
0.00025049998657777905,26,8099,,,,
0.00025049998657777905,26,8149,,,,
,26,8153,0.41728875041007996,0.5891866683959961,,
,26,8153,,,0.007140458561480045,0.23373442888259888
0.00025049998657777905,27,8199,,,,
0.00025049998657777905,27,8249,,,,
0.00025049998657777905,27,8299,,,,
0.00025049998657777905,27,8349,,,,
0.00025049998657777905,27,8399,,,,
0.00025049998657777905,27,8449,,,,
,27,8455,0.4182799458503723,0.5877394080162048,,
,27,8455,,,0.006913021672517061,0.2311098277568817
0.00025049998657777905,28,8499,,,,
0.00025049998657777905,28,8549,,,,
0.00025049998657777905,28,8599,,,,
0.00025049998657777905,28,8649,,,,
0.00025049998657777905,28,8699,,,,
0.00025049998657777905,28,8749,,,,
,28,8757,0.43261927366256714,0.5761979222297668,,
,28,8757,,,0.007753466721624136,0.2339121401309967
0.00025049998657777905,29,8799,,,,
0.00025049998657777905,29,8849,,,,
0.00025049998657777905,29,8899,,,,
0.00025049998657777905,29,8949,,,,
0.00025049998657777905,29,8999,,,,
0.00025049998657777905,29,9049,,,,
,29,9059,0.4379124939441681,0.5694310069084167,,
,29,9059,,,0.007657650392502546,0.23200413584709167
